person_id,twitter,farcaster,linkedin,debank,twitter_likes,twitter_comments,twitter_reposts,farcaster_recasts,farcaster_replies,linkedin_recommendations,linkedin_endorsements,debank_transactions,twitter_followers,farcaster_followers,linkedin_connections,debank_followers,last_interaction,interaction_score
p2_24_niko,,,,0x2ef84a3f36de93932adcac808c1499a658c4377b,0,0,0,0,0,0,0,0,0,0,0,27,,0
p2_25_finn,,,,0xf4f782050d490f4855b70b7cf02527e2297a2a5c,0,0,0,0,0,0,0,80,0,0,0,28,2026-03-15,7
p3_01_uriel,,,,0x0b8ad0b836300e2990bc99e4d327d3961f1ba8e6,0,0,0,0,0,0,0,1,0,0,0,26,2026-04-16,1
p3_02_carlo,,,,0x45a592c1de9623bd121e51efba4329eb3eb104b6,0,0,0,0,0,0,0,0,0,0,0,16,,0
p3_03_lara,,,,0x06aa1aceb23bf4f6fce02a7ab6f29daab7e49778,0,0,0,0,0,0,0,1,0,0,0,48,2026-01-23,1
p3_04_raj,,,,0x0aab4da84b45e734654e74f504b44291f103b2a1,0,0,0,0,0,0,0,0,0,0,0,340,,0
p3_05_farah,,,,0x66eb9862afff5e52da35d3c4a9d7edc502a68046,0,0,0,0,0,0,0,0,0,0,0,46,,0
p3_06_elena,,,,0x4f9e530b33cc305c96a9e8338585a61299c8a049,0,0,0,0,0,0,0,40,0,0,0,31,2026-02-20,5
p3_07_jaspar,,,,0xef0846826cad008eb0db85d7bb71a25054ee8273,0,0,0,0,0,0,0,0,0,0,0,164,,0
p3_08_ben,,,,0x9ea32937aa13bbdd7ce166e88a10fdf1bb4c58f9,0,0,0,0,0,0,0,0,0,0,0,88,,0
p3_09_giulia,,,,0x5cc238c1e8b97a03c68f5b91bd2b4b79e3812371,0,0,0,0,0,0,0,0,0,0,0,22,,0
p3_10_quinn,,,,0xcb2ff596bf330dc47e8ddc8a12e978e8e3cb9344,0,0,0,0,0,0,0,0,0,0,0,79,,0
p3_11_priya,,,,0x49a9e30727f72e70620c9f8b83431b1fc5da21f7,0,0,0,0,0,0,0,0,0,0,0,1817,,0
p3_12_nora,,,,0xb5b4051f6a6c097bd7fc3ac7a7c9d86e2d2938ee,0,0,0,0,0,0,0,0,0,0,0,9,,0
p3_13_ava,,,,0xa51a00141df6d9568c1b17fcfbe402537a4a8ae6,0,0,0,0,0,0,0,0,0,0,0,1809,,0
p3_14_quinn,,,,0x0940750aeeb3395e2ed08aa847f1f3165f33c6df,0,0,0,0,0,0,0,1,0,0,0,43,2026-03-07,1
p3_15_wyatt,,,,0x704f934ad0af24dc753b14510447e2446177fddc,0,0,0,0,0,0,0,0,0,0,0,30,,0
p3_16_leon,,,,0x8f988777b40c84304fb160bf2ba726930408258c,0,0,0,0,0,0,0,0,0,0,0,28,,0
p3_17_sana,,,,0x0888ad62d28e20ae9ebd9f42d026283b0ae169e9,0,0,0,0,0,0,0,0,0,0,0,84,,0
p3_18_hassan,,,,0xab619b1241271c3d59f33ee75a07dd7372e40ec7,0,0,0,0,0,0,0,1,0,0,0,49,2026-03-09,1
